Rosa (ROSASOFT),SKU-32455,Top Colors,244,204,204,#F4CCCC
Branco (BRANCO),SKU-32407,Top Colors,255,255,255,#FFFFFF
Akaroa (COGUMELO),SKU-32713,Top Colors,212,196,168,#D4C4A8
Anzac (AMARELOOURO),SKU-32660,Top Colors,224,182,70,#E0B646
Apricot (SALMAO),SKU-32328,Top Colors,235,147,115,#EB9373
Bright Turquoise (VERDETURQUESA),SKU-32210,Top Colors,8,232,222,#08E8DE
Brink Pink (ROSABONECA),SKU-32220,Top Colors,251,96,127,#FB607F
Cameo (DESERTO),SKU-32431,Top Colors,217,185,155,#D9B99B
Carousel Pink (ROSABOUQUET),SKU-32242,Top Colors,249,224,237,#F9E0ED
Cerise (MAGENTA),SKU-32656,Top Colors,218,50,135,#DA3287
Di Serria (CERAMICA),SKU-32447,Top Colors,219,153,94,#DB995E
Double Pearl Lusta (AMARELOMANTEIGA),SKU-32234,Top Colors,252,244,208,#FCF4D0
Ecru White (PEROLA),SKU-32442,Top Colors,245,243,229,#F5F3E5
Edgewater (PISTACHE),SKU-32221,Top Colors,200,227,215,#C8E3D7
Emerald (ALFACE),SKU-32452,Top Colors,80,200,120,#50C878
Galliano (MOSTARDA),SKU-32663,Top Colors,220,178,12,#DCB20C
Golden Grass (OCRE),SKU-32662,Top Colors,218,165,32,#DAA520
Gorse (AMARELOLUZ),SKU-32445,Top Colors,255,241,79,#FFF14F
Gum Leaf (VERDEANTIGO),SKU-32246,Top Colors,182,211,191,#B6D3BF
Hampton (GENGIBRE),SKU-36830,Top Colors,229,216,175,#E5D8AF
Honeysuckle (AMARELOLIMAO),SKU-32453,Top Colors,237,252,132,#EDFC84
Illusion (ROSAVIOLETA),SKU-32224,Top Colors,246,164,201,#F6A4C9
Jaffa (TANGERINA),SKU-32335,Top Colors,239,134,63,#EF863F
Jet Stream (VERDESOFT),SKU-32339,Top Colors,181,210,206,#B5D2CE
Mauve (HORTENSIA),SKU-32218,Top Colors,224,176,255,#E0B0FF
Melanie (AMETISTA),SKU-32233,Top Colors,228,194,213,#E4C2D5
Pigeon Post (AZULANTIGO),SKU-32250,Top Colors,175,189,217,#AFBDD9
Polo Blue (AZULOCEANIC),SKU-32248,Top Colors,141,168,204,#8DA8CC
Prelude (LILAS),SKU-32208,Top Colors,208,192,229,#D0C0E5
Radical Red (LACAROSA),SKU-32332,Top Colors,255,53,94,#FF355E
Raffia (PELE),SKU-32449,Top Colors,234,218,184,#EADAB8
Reef (SEMENTE),SKU-32249,Top Colors,201,255,162,#C9FFA2
Rob Roy (AMARELOINDIANO),SKU-32338,Top Colors,234,198,116,#EAC674
Robin's Egg Blue (AZULPISCINA),SKU-33782,Top Colors,0,204,204,#00CCCC
Shilo (ROSAPETALA),SKU-32237,Top Colors,232,185,179,#E8B9B3
Snow Flurry (MACAVERDE),SKU-32212,Top Colors,228,255,209,#E4FFD1
Sorrell Brown (CORTICA),SKU-32336,Top Colors,206,185,143,#CEB98F
Stark White (TRIGO),SKU-32443,Top Colors,229,215,189,#E5D7BD
Tamarillo (VERMELHO),SKU-32243,Top Colors,153,22,19,#991613
Tan (ARGILA),SKU-32415,Top Colors,210,180,140,#D2B48C
Tango (LARANJA),SKU-32438,Top Colors,237,122,28,#ED7A1C
Terracotta (MORANGO),SKU-32209,Top Colors,226,114,91,#E2725B
Tumbleweed (CORAL),SKU-32330,Top Colors,222,166,129,#DEA681
Twine (AGRESTE),SKU-32441,Top Colors,194,149,93,#C2955D
Valencia (VERMELHOCLARO),SKU-32216,Top Colors,216,68,55,#D84437
Violet Red (PINK),SKU-32240,Top Colors,247,70,138,#F7468A
Whiskey (AVELA),SKU-32661,Top Colors,213,154,111,#D59A6F
Ziggurat (AZULSOFT),SKU-32444,Top Colors,191,219,226,#BFDBE2
Zombie (PISTILO),SKU-32373,Top Colors,228,214,155,#E4D69B
Preto (PRETO),SKU-32245,Top Colors,0,0,0,#000000
Americano (PINHAO),SKU-32665,Top Colors,135,117,110,#87756E
Aqua Forest (CACTUS),SKU-32241,Top Colors,95,167,119,#5FA777
Atlantis (VERDECITRICO),SKU-32235,Top Colors,151,205,45,#97CD2D
Blue Lagoon (AZULTURQUEZA),SKU-32225,Top Colors,1,121,135,#017987
Brown Derby (COURO),SKU-33559,Top Colors,73,38,21,#492615
Cannon Pink (UVA),SKU-33965,Top Colors,137,67,103,#894367
Cape Palliser (CASTANHA),SKU-32340,Top Colors,162,102,69,#A26645
Cardinal (CEREJA),SKU-32334,Top Colors,196,30,58,#C41E3A
Cerulean (AZULAO),SKU-32251,Top Colors,2,164,211,#02A4D3
Chicago (GRAFITE),SKU-32213,Top Colors,93,92,88,#5D5C58
Conifer (AZEITONA),SKU-32341,Top Colors,172,221,77,#ACDD4D
Contessa (ROSAORIENTAL),SKU-32658,Top Colors,198,114,107,#C6726B
Dark Tan (VINHO),SKU-32337,Top Colors,102,16,16,#661010
Disco (AMORA),SKU-32333,Top Colors,135,21,80,#871550
Eastern Blue (AZULCARIBE),SKU-32331,Top Colors,30,154,176,#1E9AB0
English Walnut (BERINJELA),SKU-32652,Top Colors,62,43,35,#3E2B23
Eucalyptus (JADE),SKU-32448,Top Colors,39,138,91,#278A5B
Finn (ORDIQUEA),SKU-32239,Top Colors,105,45,84,#692D54
Fiord (AZULNOITE),SKU-32655,Top Colors,64,81,105,#405169
Friar Gray (CINZA),SKU-32215,Top Colors,128,126,121,#807E79
Gimblet (BAMBU),SKU-32217,Top Colors,184,181,106,#B8B56A
Jelly Bean (AZULCOLONIAL),SKU-32244,Top Colors,41,123,154,#297B9A
Merlot (MARAVILHA),SKU-32654,Top Colors,131,25,35,#831923
Mexican Red (RUBI),SKU-32664,Top Colors,167,37,37,#A72525
Monza (PURPURA),SKU-32659,Top Colors,199,3,30,#C7031E
Nutmeg (GOIABA),SKU-32222,Top Colors,129,66,44,#81422C
Outer Space (PETROLEO),SKU-32450,Top Colors,45,56,58,#2D383A
Roman Coffee (CACAU),SKU-32454,Top Colors,121,93,76,#795D4C
Sand Dune (IMBUIA),SKU-32232,Top Colors,130,111,101,#826F65
Sea Green (VERDEBOSQUE),SKU-32238,Top Colors,46,139,87,#2E8B57
Seance (VIOLETA),SKU-32252,Top Colors,115,30,143,#731E8F
Shuttle Gray (AZULFRANCES),SKU-32231,Top Colors,95,102,114,#5F6672
Spicy Mix (TABACO),SKU-32440,Top Colors,136,83,66,#885342
St Tropaz (AZULSAFIRA),SKU-32666,Top Colors,45,86,155,#2D569B
Stark White (TERRAROSADA),SKU-32657,Top Colors,229,215,189,#E5D7BD
Steel Blue (AZULDANUBIO),SKU-32211,Top Colors,70,130,180,#4682B4
Stromboli (VERDEFLORESTA),SKU-32715,Top Colors,50,93,82,#325D52
Sushi (ABACATE),SKU-32236,Top Colors,135,171,57,#87AB39
Taupe (NOGUEIRA),SKU-32712,Top Colors,72,60,50,#483C32
Tom Thumb (HORTELA),SKU-32214,Top Colors,63,88,59,#3F583B
Venice Blue (AZULESCURO),SKU-32247,Top Colors,5,89,137,#055989
Walnut (CHOCOLATE),SKU-32439,Top Colors,119,63,26,#773F1A
