Branco,301,Decorfix Fosca,255,255,255,#FFFFFF
Branco Gelo,491,Decorfix Fosca,243,243,243,#F3F3F3
Porcelana,490,Decorfix Fosca,249,246,227,#F9F6E3
Areia,311,Decorfix Fosca,232,223,199,#E8DFC7
Pérola,421,Decorfix Fosca,255,252,223,#FFFCDF
Amarelo Pele,306,Decorfix Fosca,255,226,170,#FFE2AA
Salmão Bebê,473,Decorfix Fosca,253,229,216,#FDE5D8
Camurça,347,Decorfix Fosca,242,211,130,#F2D382
Amarelo Palha,303,Decorfix Fosca,252,244,179,#FCF4B3
Marfim,304,Decorfix Fosca,255,251,214,#FFFBD6
Amarelo Canário,428,Decorfix Fosca,255,248,169,#FFF8A9
Amarelo Bebê,472,Decorfix Fosca,255,249,181,#FFF9B5
Amarelo Primário,494,Decorfix Fosca,255,242,18,#FFF212
Amarelo Cádmio Claro,607,Decorfix Fosca,254,195,43,#FEC32B
Amarelo Ouro,308,Decorfix Fosca,255,221,33,#FFDD21
Amarelo Cádmio,307,Decorfix Fosca,254,195,43,#FEC32B
Laranja Brilhante,478,Decorfix Fosca,228,94,53,#E45E35
Laranja,309,Decorfix Fosca,228,94,53,#E45E35
Tangerina,482,Decorfix Fosca,228,94,53,#E45E35
Laranja Cádmio,608,Decorfix Fosca,237,50,55,#ED3237
Pêssego,344,Decorfix Fosca,249,180,141,#F9B48D
Vermelho Vivo,356,Decorfix Fosca,237,50,55,#ED3237
Goiaba Queimada,481,Decorfix Fosca,241,93,75,#F15D4B
Vermelho Fogo,313,Decorfix Fosca,241,93,75,#F15D4B
Vermelho Tomate,357,Decorfix Fosca,219,53,58,#DB353A
Vermelho Escarlate,437,Decorfix Fosca,225,49,57,#E13139
Púrpura,359,Decorfix Fosca,199,47,144,#C72F90
Cereja,420,Decorfix Fosca,202,55,60,#CA373C
Rosa Bebê,474,Decorfix Fosca,249,193,203,#F9C1CB
Rosa Primavera,349,Decorfix Fosca,248,184,198,#F8B8C6
Rosa Chá,342,Decorfix Fosca,249,186,167,#F9BAA7
Maravilha,346,Decorfix Fosca,238,67,106,#EE436A
Tutti-Frutti,487,Decorfix Fosca,223,167,188,#DFA7BC
Rosa Antigo,340,Decorfix Fosca,245,145,123,#F5917B
Rosa Escuro,338,Decorfix Fosca,158,71,112,#9E4770
Laca Rosa,355,Decorfix Fosca,223,96,163,#DF60A3
Rosa Pink,445,Decorfix Fosca,201,51,128,#C93380
Magenta Primário,489,Decorfix Fosca,197,36,122,#C5247A
Rosa Ciclame,343,Decorfix Fosca,221,168,204,#DDA8CC
Vinho,314,Decorfix Fosca,137,52,135,#893487
Arandano,485,Decorfix Fosca,101,46,76,#652E4C
Fuchsia,484,Decorfix Fosca,168,76,118,#A84C76
Magenta,339,Decorfix Fosca,181,73,154,#B5499A
Ameixa,454,Decorfix Fosca,134,88,122,#86587A
Amora,413,Decorfix Fosca,105,53,81,#693551
Lilás Bebê,475,Decorfix Fosca,223,205,228,#DFCDE4
Lilás Claro,469,Decorfix Fosca,193,181,217,#C1B5D9
Lilás,330,Decorfix Fosca,212,192,221,#D4C0DD
Violeta Griss,455,Decorfix Fosca,146,121,153,#927999
Violeta Claro,449,Decorfix Fosca,134,121,178,#8679B2
Violeta Cobalto,328,Decorfix Fosca,134,121,178,#8679B2
Berinjela,414,Decorfix Fosca,103,108,177,#676CB1
Azul Caribe,326,Decorfix Fosca,168,199,233,#A8C7E9
Azul Bebê,387,Decorfix Fosca,173,218,244,#ADDAF4
Azul Celeste,323,Decorfix Fosca,0,175,239,#00AFEF
Azul Cerúleo,385,Decorfix Fosca,0,103,138,#00678A
Azul Ultramar,325,Decorfix Fosca,67,105,177,#4369B1
Azul Primário,495,Decorfix Fosca,0,119,189,#0077BD
Azul Marinho,327,Decorfix Fosca,50,61,101,#323D65
Azul Stylo,389,Decorfix Fosca,97,148,205,#6194CD
Azul Inverno,383,Decorfix Fosca,98,154,187,#629ABB
Azul Petróleo,382,Decorfix Fosca,55,85,107,#37556B
Blue Night,386,Decorfix Fosca,3,71,94,#03475E
Aquamarine,466,Decorfix Fosca,50,120,151,#327897
Azul Turquesa Claro,438,Decorfix Fosca,67,155,175,#439BAF
Azul Turquesa,324,Decorfix Fosca,0,105,123,#00697B
Verde Bebê,476,Decorfix Fosca,196,228,212,#C4E4D4
Verde Água,378,Decorfix Fosca,80,195,198,#50C3C6
Verde Turquesa,457,Decorfix Fosca,114,183,172,#72B7AC
Verde Hortelã,371,Decorfix Fosca,188,222,179,#BCDEB3
Verde Limão,410,Decorfix Fosca,206,226,157,#CEE29D
Verde Kiwi,374,Decorfix Fosca,220,233,175,#DCE9AF
Verde Folha,334,Decorfix Fosca,143,199,74,#8FC74A
Verde cítrico,464,Decorfix Fosca,136,178,124,#88B27C
Maçã Verde,369,Decorfix Fosca,191,215,62,#BFD73E
Verde Grama,379,Decorfix Fosca,97,119,69,#617745
Verde Oliva,331,Decorfix Fosca,100,102,75,#64664B
Verde Pistache,377,Decorfix Fosca,199,188,105,#C7BC69
Verde Musgo,333,Decorfix Fosca,99,126,50,#637E32
Verde Seco,368,Decorfix Fosca,58,132,112,#3A8470
Verde Bandeira,337,Decorfix Fosca,3,114,94,#03725E
Verde Pinheiro,493,Decorfix Fosca,70,155,82,#469B52
Verde Natal,492,Decorfix Fosca,38,140,82,#268C52
Verde Esmeralda,373,Decorfix Fosca,33,70,59,#21463B
Verde Primavera,372,Decorfix Fosca,230,239,202,#E6EFCA
Pistache,425,Decorfix Fosca,229,213,174,#E5D5AE
Bege Areia,423,Decorfix Fosca,218,185,145,#DAB991
Amarelo Ocre,353,Decorfix Fosca,235,160,80,#EBA050
Marrom Dourado,418,Decorfix Fosca,167,104,63,#A7683F
Dusty Rose,456,Decorfix Fosca,197,158,149,#C59E95
Cerâmica Clara,363,Decorfix Fosca,173,93,83,#AD5D53
Telha,470,Decorfix Fosca,137,51,61,#89333D
Terra Siena Queimada,317,Decorfix Fosca,123,65,51,#7B4133
Vermelho Country,488,Decorfix Fosca,170,72,58,#AA483A
Burgundy,486,Decorfix Fosca,137,51,61,#89333D
Toffee,415,Decorfix Fosca,184,117,103,#B87567
Castanho Claro,352,Decorfix Fosca,146,84,68,#925444
Café,424,Decorfix Fosca,148,103,88,#946758
Marrom Claro,362,Decorfix Fosca,112,77,67,#704D43
Ferrugem,471,Decorfix Fosca,121,73,63,#79493F
Marrom,319,Decorfix Fosca,83,55,43,#53372B
Black Grape,358,Decorfix Fosca,76,50,48,#4C3230
Avelã,348,Decorfix Fosca,154,116,112,#9A7470
Mushroom,416,Decorfix Fosca,141,120,109,#8D786D
Dark Chocolate,354,Decorfix Fosca,86,54,47,#56362F
Alecrim,462,Decorfix Fosca,131,135,132,#838784
Cinza,468,Decorfix Fosca,142,142,152,#8E8E98
Cinza Profundo,381,Decorfix Fosca,71,84,109,#47546D
Gris de Payne,350,Decorfix Fosca,53,50,57,#353239
Preto,321,Decorfix Fosca,55,52,53,#373435
