Pearl,2000,Acrylic Color Game,155,147,134,#9B9386
Light Yellow,2001,Acrylic Color Game,232,172,34,#E8AC22
Peach,2002,Acrylic Color Game,231,133,60,#E7853C
Deep Orange,2003,Acrylic Color Game,233,81,36,#E95124
Eletric Crimson,2004,Acrylic Color Game,205,36,62,#CD243E
Pyrrole Red,2005,Acrylic Color Game,154,27,31,#9A1B1F
Deep Red,2006,Acrylic Color Game,118,16,18,#761012
Yellow Green,2007,Acrylic Color Game,133,189,65,#85BD41
Light Green,2008,Acrylic Color Game,0,99,54,#006336
Viridian Green,2009,Acrylic Color Game,0,42,30,#002A1E
Deep Violet,2010,Acrylic Color Game,37,32,90,#25205A
Deep Blue,2011,Acrylic Color Game,30,61,118,#1E3D76
Turquoise,2012,Acrylic Color Game,12,30,67,#0C1E43
Deep Brown,2013,Acrylic Color Game,56,17,25,#381119
Salmon,2014,Acrylic Color Game,226,108,62,#E26C3E
Orange Yellow «Joker»,2015,Acrylic Color Game,244,187,25,#F4BB19
Jade «Joker»,2016,Acrylic Color Game,0,99,54,#006336
Fire Yellow «Joker»,2017,Acrylic Color Game,246,230,0,#F6E600
Red «Joker»,2018,Acrylic Color Game,237,28,36,#ED1C24
Light Sand,100,Acrylic Color Modelismo,178,163,140,#B2A38C
IAF Sand FS 33522,101,Acrylic Color Modelismo,202,190,157,#CABE9D
Medium Gray FS 36270,102,Acrylic Color Modelismo,117,124,131,#757C83
Buff,103,Acrylic Color Modelismo,193,177,123,#C1B17B
IDF Green FS 34227,104,Acrylic Color Modelismo,110,124,64,#6E7C40
IDF Light Blue FS 35622,105,Acrylic Color Modelismo,157,179,182,#9DB3B6
Medium Sea Grey - RAF,106,Acrylic Color Modelismo,115,124,129,#737C81
Ocean Grey - RAF,107,Acrylic Color Modelismo,75,86,97,#4B5661
Dark Green RAF,108,Acrylic Color Modelismo,46,53,23,#2E3517
Grey Green RAF (cockpit),109,Acrylic Color Modelismo,69,92,74,#455C4A
Raw Umber,110,Acrylic Color Modelismo,48,49,47,#30312F
Raw Siena,111,Acrylic Color Modelismo,101,71,56,#654738
Rust,112,Acrylic Color Modelismo,98,52,46,#62342E
Interior Green,113,Acrylic Color Modelismo,101,104,69,#656845
Rubber Black,114,Acrylic Color Modelismo,52,58,70,#343A46
Gunship Gray FS 36118,115,Acrylic Color Modelismo,67,79,94,#434F5E
Khaki,116,Acrylic Color Modelismo,116,107,91,#746B5B
German Fieldgrey,117,Acrylic Color Modelismo,77,79,70,#4D4F46
Zinc Chromate,118,Acrylic Color Modelismo,225,178,37,#E1B225
Track Primer,119,Acrylic Color Modelismo,63,34,20,#3F2214
Lime Green,120,Acrylic Color Modelismo,111,182,68,#6FB644
Leather Brown,121,Acrylic Color Modelismo,62,41,28,#3E291C
Camo Olive Green,122,Acrylic Color Modelismo,21,36,23,#152417
Jade URSS Cockpit,123,Acrylic Color Modelismo,0,102,96,#006660
Gull Gray FS 36440,124,Acrylic Color Modelismo,178,177,165,#B2B1A5
Dark Gull Gray FS 36231,125,Acrylic Color Modelismo,115,116,113,#737471
Chiping Brown RLM61,126,Acrylic Color Modelismo,38,31,16,#261F10
Russian Prime,127,Acrylic Color Modelismo,158,157,60,#9E9D3C
Duck Egg Green (sky),128,Acrylic Color Modelismo,183,189,109,#B7BD6D
Dark Yellow (German Tank),129,Acrylic Color Modelismo,149,136,50,#958832
Red Brown (German Tank),130,Acrylic Color Modelismo,68,42,43,#442A2B
Dark Green (German Tank),131,Acrylic Color Modelismo,31,53,25,#1F3519
Panzer Gray,132,Acrylic Color Modelismo,38,57,69,#263945
Schwarzgrau RLM66,133,Acrylic Color Modelismo,51,68,71,#334447
Grau Early RLM02,134,Acrylic Color Modelismo,104,121,98,#687962
Olive Drab (ARMY),135,Acrylic Color Modelismo,67,73,53,#434935
Olive Drab (USAF) FS 34087,136,Acrylic Color Modelismo,44,38,21,#2C2615
Neutral Gray (USAF),137,Acrylic Color Modelismo,106,106,107,#6A6A6B
Light Ghost Gray - FS 36375,138,Acrylic Color Modelismo,185,184,184,#B9B8B8
Compass Ghost Gray - FS 36320,139,Acrylic Color Modelismo,204,205,204,#CCCDCC
Iraq Sand,140,Acrylic Color Modelismo,201,178,124,#C9B27C
Natural Wood,141,Acrylic Color Modelismo,210,157,42,#D29D2A
Russian Armor Green,142,Acrylic Color Modelismo,67,82,64,#435240
Intermediate Blue (USN) FS 35164,143,Acrylic Color Modelismo,80,101,111,#50656F
Navy Blue (USN) - FS 25042,144,Acrylic Color Modelismo,48,110,147,#306E93
Blue Gray (USN) - FS 35189,145,Acrylic Color Modelismo,225,227,229,#E1E3E5
Dark Earth RAF,146,Acrylic Color Modelismo,212,202,192,#D4CAC0
Red Leather,147,Acrylic Color Modelismo,110,46,20,#6E2E14
Russian Khaki Green,148,Acrylic Color Modelismo,52,61,25,#343D19
Cocoa Brown,149,Acrylic Color Modelismo,208,195,188,#D0C3BC
Old Wood,150,Acrylic Color Modelismo,195,192,187,#C3C0BB
Khaki Green,151,Acrylic Color Modelismo,81,79,76,#514F4C
Light Mud,152,Acrylic Color Modelismo,179,178,177,#B3B2B1
Green - USA FS 34079,153,Acrylic Color Modelismo,76,79,75,#4C4F4B
Medium Green USAF- FS 34102,154,Acrylic Color Modelismo,112,119,68,#707744
Camouflage D Gray - FS 36622,155,Acrylic Color Modelismo,241,239,242,#F1EFF2
Tan FS 30219,156,Acrylic Color Modelismo,131,113,81,#837151
Light Gray,157,Acrylic Color Modelismo,104,114,123,#68727B
Sépia,158,Acrylic Color Modelismo,170,146,144,#AA9290
Brown,159,Acrylic Color Modelismo,165,163,166,#A5A3A6
Dark Gray,160,Acrylic Color Modelismo,105,101,97,#696561
Violet Red,161,Acrylic Color Modelismo,137,68,125,#89447D
Hellblau RLM78,162,Acrylic Color Modelismo,134,142,144,#868E90
Gloss Black,164,Acrylic Color Modelismo,35,31,32,#231F20
Lichtblau RLM76,165,Acrylic Color Modelismo,84,82,77,#54524D
Braunviolett RLM81,166,Acrylic Color Modelismo,58,45,48,#3A2D30
Hellgrün RLM82,167,Acrylic Color Modelismo,33,57,40,#213928
Dunkelgrün RLM82,168,Acrylic Color Modelismo,51,52,40,#333428
Sandgelb RLM79,169,Acrylic Color Modelismo,172,95,72,#AC5F48
Hellblau RLM65,170,Acrylic Color Modelismo,102,135,155,#66879B
Schwarzgrün RLM70,171,Acrylic Color Modelismo,139,140,142,#8B8C8E
Dunkelgrün RLM71,172,Acrylic Color Modelismo,29,27,31,#1D1B1F
Graugrün RLM74,173,Acrylic Color Modelismo,29,31,35,#1D1F23
Grauviolett RLM75,174,Acrylic Color Modelismo,55,49,59,#37313B
Russian Base Green,175,Acrylic Color Modelismo,25,33,18,#192112
Medium Green FS 34092,176,Acrylic Color Modelismo,59,65,25,#3B4119
Dark Gray FS 36176-Mod Eagle,177,Acrylic Color Modelismo,95,113,136,#5F7188
Sky-S FS 34424,178,Acrylic Color Modelismo,176,204,161,#B0CCA1
RLM80,179,Acrylic Color Modelismo,121,86,54,#795636
Wood,180,Acrylic Color Modelismo,121,86,54,#795636
Leather,181,Acrylic Color Modelismo,76,35,36,#4C2324
Pale Sand,182,Acrylic Color Modelismo,212,193,153,#D4C199
Pastel Green,183,Acrylic Color Modelismo,137,143,118,#898F76
Bronze Green RLM82,184,Acrylic Color Modelismo,38,47,46,#262F2E
Stone Gray RLM79,185,Acrylic Color Modelismo,139,132,114,#8B8472
Blue Gray Pale - FS 35237,186,Acrylic Color Modelismo,113,119,124,#71777C
Field Drab,187,Acrylic Color Modelismo,85,67,41,#554329
Atlantic Gray,188,Acrylic Color Modelismo,153,151,152,#999798
Sky Gray,189,Acrylic Color Modelismo,51,60,69,#333C45
Off White,190,Acrylic Color Modelismo,241,239,242,#F1EFF2
Basalt RAL7012,191,Acrylic Color Modelismo,93,98,101,#5D6265
German Uniform,192,Acrylic Color Modelismo,71,104,93,#47685D
RAL6014,193,Acrylic Color Modelismo,84,72,44,#54482C
Burnt Umber,194,Acrylic Color Modelismo,73,52,40,#493428
Indigo,195,Acrylic Color Modelismo,24,57,102,#183966
Hull Red,196,Acrylic Color Modelismo,58,17,33,#3A1121
Nato Green,197,Acrylic Color Modelismo,65,101,63,#41653F
Nato Brown,198,Acrylic Color Modelismo,141,110,69,#8D6E45
Nato Black,199,Acrylic Color Modelismo,35,31,32,#231F20
Camo Dark Green - FS 34083,200,Acrylic Color Modelismo,81,94,51,#515E33
Beige Brown FS 31090,201,Acrylic Color Modelismo,154,84,33,#9A5421
BS381/638 Dark Sea Grey,202,Acrylic Color Modelismo,85,102,112,#556670
BS381/C626 Barley Grey,203,Acrylic Color Modelismo,124,141,151,#7C8D97
Elfenbein Ivory RAL1001,204,Acrylic Color Modelismo,236,213,170,#ECD5AA
Air Force Blue FS 15045 (gloss),205,Acrylic Color Modelismo,0,59,83,#003B53
Green Gray,206,Acrylic Color Modelismo,40,52,20,#283414
Light Gray FS 36495,207,Acrylic Color Modelismo,207,216,222,#CFD8DE
Desert Sand FS 30279,208,Acrylic Color Modelismo,186,144,128,#BA9080
Hello Drab,209,Acrylic Color Modelismo,0,51,16,#003310
Sand Yellow,210,Acrylic Color Modelismo,174,157,32,#AE9D20
Dark Rust,211,Acrylic Color Modelismo,71,34,34,#472222
"IDF Sand Grey ""73""",212,Acrylic Color Modelismo,146,111,78,#926F4E
"IDF Sinai Grey ""82""",213,Acrylic Color Modelismo,87,70,51,#574633
"IDF Sinai Gray ""since1990""",214,Acrylic Color Modelismo,93,100,89,#5D6459
BS381-641 Dark Green,215,Acrylic Color Modelismo,0,42,15,#002A0F
Khaki Drab,216,Acrylic Color Modelismo,78,60,40,#4E3C28
"Sand Nato ""MERDC"" FS 30227",217,Acrylic Color Modelismo,177,165,151,#B1A597
Carc Tan FS 33446,218,Acrylic Color Modelismo,197,172,148,#C5AC94
Braun(DAK) RAL8020,219,Acrylic Color Modelismo,235,213,189,#EBD5BD
Sandgrau(DAK) RAL 7027,220,Acrylic Color Modelismo,138,116,109,#8A746D
Gelbraun(DAK) RAL8000,221,Acrylic Color Modelismo,205,184,169,#CDB8A9
Graugrün(DAK) RAL7008,222,Acrylic Color Modelismo,174,165,159,#AEA59F
RAL1039 Sandbeige - F9,223,Acrylic Color Modelismo,221,190,143,#DDBE8F
RAL8031 Sandbraun - F9,224,Acrylic Color Modelismo,223,187,155,#DFBB9B
RAL6014 Gelboliv,225,Acrylic Color Modelismo,111,100,79,#6F644F
RAL7050 Tarn Grau - F9,226,Acrylic Color Modelismo,157,143,130,#9D8F82
RAL6040 Helloliv - F9,227,Acrylic Color Modelismo,232,222,207,#E8DECF
Gelb-Yellow RLM04,228,Acrylic Color Modelismo,255,203,4,#FFCB04
JA Green,229,Acrylic Color Modelismo,43,77,71,#2B4D47
JA Gray,230,Acrylic Color Modelismo,134,156,156,#869C9C
JN Green,231,Acrylic Color Modelismo,35,54,57,#233639
JN Gray,232,Acrylic Color Modelismo,118,136,127,#76887F
JN Gray Green,233,Acrylic Color Modelismo,151,173,160,#97ADA0
Azure Blue,234,Acrylic Color Modelismo,0,104,159,#00689F
MiddleStone,235,Acrylic Color Modelismo,169,117,90,#A9755A
Duck Egg Blue,236,Acrylic Color Modelismo,145,165,144,#91A590
Armor Green,237,Acrylic Color Modelismo,108,125,100,#6C7D64
Dust,238,Acrylic Color Modelismo,220,201,186,#DCC9BA
Earth,239,Acrylic Color Modelismo,127,102,88,#7F6658
Concrete,240,Acrylic Color Modelismo,139,147,152,#8B9398
Sandgelb RAL1002,241,Acrylic Color Modelismo,239,215,181,#EFD7B5
Uniform Green,242,Acrylic Color Modelismo,104,116,68,#687444
Canvas Green,243,Acrylic Color Modelismo,55,61,37,#373D25
JLTV Brown,244,Acrylic Color Modelismo,176,135,108,#B0876C
JLTV Light Green,245,Acrylic Color Modelismo,104,115,56,#687338
JLTV Gray Green,246,Acrylic Color Modelismo,48,51,2,#303302
Orange FS 12246,259,Acrylic Color Modelismo,245,130,31,#F5821F
Aluminium Metallic,400,Acrylic Color Metallic,177,176,176,#B1B0B0
Jet Exhaust Metallic,401,Acrylic Color Metallic,63,53,20,#3F3514
Golden Metallic,402,Acrylic Color Metallic,244,172,34,#F4AC22
Fuzil Metallic,403,Acrylic Color Metallic,94,101,114,#5E6572
Gun Metal Metallic,404,Acrylic Color Metallic,67,66,69,#434245
Copper Metallic,405,Acrylic Color Metallic,118,85,77,#76554D
Iron Metallic,406,Acrylic Color Metallic,199,197,198,#C7C5C6
Brass Metallic,407,Acrylic Color Metallic,208,140,41,#D08C29
Black Gun Metallic,420,Acrylic Color Metallic,21,19,13,#15130D
Anodized Blue Metallic,421,Acrylic Color Metallic,0,157,188,#009DBC
Anodized Dark Blue Metallic,422,Acrylic Color Metallic,0,91,144,#005B90
Anodized Green Metallic,423,Acrylic Color Metallic,0,88,70,#005846
Gold Leaf Metallic,426,Acrylic Color Metallic,155,164,77,#9BA44D
Cromo Metallic,427,Acrylic Color Metallic,155,155,155,#9B9B9B
Branco,1000,Acrylic Color Artes,255,255,255,#FFFFFF
Preto,1001,Acrylic Color Artes,29,27,27,#1D1B1B
Amarelo,1002,Acrylic Color Artes,233,175,33,#E9AF21
Vermelho,1003,Acrylic Color Artes,179,31,44,#B31F2C
Azul Ftalocianina,1004,Acrylic Color Artes,36,59,123,#243B7B
Gris de Payne,1005,Acrylic Color Artes,139,138,140,#8B8A8C
Gray N41,1006,Acrylic Color Artes,146,148,154,#92949A
Gray N2,1007,Acrylic Color Artes,93,101,111,#5D656F
Gray N3,1008,Acrylic Color Artes,126,132,138,#7E848A
Gray N4,1009,Acrylic Color Artes,135,135,141,#87878D
Gray NS,1010,Acrylic Color Artes,52,57,66,#343942
Highlight Flesh,1011,Acrylic Color Artes,168,151,122,#A8977A
Flat Flesh,1012,Acrylic Color Artes,157,120,88,#9D7858
Sunny Skin Flesh,1013,Acrylic Color Artes,168,139,115,#A88B73
Medium Flesh,1014,Acrylic Color Artes,152,89,77,#98594D
Flesh Base,1015,Acrylic Color Artes,167,121,99,#A77963
Turquesa,1016,Acrylic Color Artes,0,126,165,#007EA5
Azul Francês,1017,Acrylic Color Artes,49,70,128,#314680
Vermelho Carmim,1018,Acrylic Color Artes,133,52,68,#853444
Amarelo Indiano,1019,Acrylic Color Artes,172,123,68,#AC7B44
Amarelo Cádmio,1020,Acrylic Color Artes,222,173,60,#DEAD3C
Laranja,1021,Acrylic Color Artes,207,92,65,#CF5C41
Verde Turquesa,1022,Acrylic Color Artes,92,161,164,#5CA1A4
Vermelho Veneza,1023,Acrylic Color Artes,94,50,54,#5E3236
Azul Cobalto,1024,Acrylic Color Artes,32,68,117,#204475
Verde Vessie,1025,Acrylic Color Artes,38,84,71,#265447
Azul Turquesa,1026,Acrylic Color Artes,0,126,165,#007EA5
Azul Safira,1027,Acrylic Color Artes,83,79,136,#534F88
Verde Claro,1028,Acrylic Color Artes,134,184,180,#86B8B4
Verde Musgo,1029,Acrylic Color Artes,33,85,51,#215533
Verde de Hooker,1030,Acrylic Color Artes,27,109,97,#1B6D61
Marrom de Garança,1031,Acrylic Color Artes,78,33,28,#4E211C
Azul Celeste,1032,Acrylic Color Artes,39,86,152,#275698
Alizarin,1033,Acrylic Color Artes,116,34,73,#742249
Violeta Cobalto,1034,Acrylic Color Artes,107,90,151,#6B5A97
Violeta Cobalto Escuro,1035,Acrylic Color Artes,71,43,117,#472B75
Laca Orquídea,1036,Acrylic Color Artes,174,101,152,#AE6598
Magenta,1037,Acrylic Color Artes,158,31,55,#9E1F37
Salmão,1038,Acrylic Color Artes,215,154,132,#D79A84
Marrom Van Dick,1039,Acrylic Color Artes,119,79,35,#774F23
Rosa Antigo,1040,Acrylic Color Artes,202,148,173,#CA94AD
Amarelo Neon,1041,Acrylic Color Artes,216,210,55,#D8D237
Laranja Neon,1042,Acrylic Color Artes,216,77,69,#D84D45
Vermelho Neon,1043,Acrylic Color Artes,230,54,48,#E63630
Pink Neon,1044,Acrylic Color Artes,210,69,122,#D2457A
Rosa Neon,1045,Acrylic Color Artes,209,52,101,#D13465
Roxo Neon,1046,Acrylic Color Artes,94,21,69,#5E1545
Verde Neon,1047,Acrylic Color Artes,0,144,70,#009046
Verde Cádmio,1048,Acrylic Color Artes,23,129,67,#178143
Vermelho Shock,1049,Acrylic Color Artes,165,55,64,#A53740
Café,1050,Acrylic Color Artes,52,47,47,#342F2F
Flesh,1051,Acrylic Color Artes,208,121,87,#D07957
Light Brown,1052,Acrylic Color Artes,195,83,60,#C3533C
Medium Brown,1053,Acrylic Color Artes,59,48,49,#3B3031
Dark Brown,1054,Acrylic Color Artes,51,38,39,#332627
Black Brown,1055,Acrylic Color Artes,31,36,45,#1F242D
Old Rose,1056,Acrylic Color Artes,174,124,125,#AE7C7D
Azul Jeans,1057,Acrylic Color Artes,39,46,102,#272E66
Azul Claro,1058,Acrylic Color Artes,95,197,241,#5FC5F1
Verde Militar,1059,Acrylic Color Artes,31,79,77,#1F4F4D
Rosa Escuro,1060,Acrylic Color Artes,227,64,113,#E34071
Rosa Claro,1061,Acrylic Color Artes,227,101,139,#E3658B
Vermelho Itália I,1062,Acrylic Color Artes,214,28,13,#D61C0D
Vermelho Itália II,1063,Acrylic Color Artes,192,42,37,#C02A25
Vermelho Itália III,1064,Acrylic Color Artes,134,38,40,#862628
Amarelo Claro,1065,Acrylic Color Artes,251,237,75,#FBED4B
Azul Escuro,1066,Acrylic Color Artes,46,63,97,#2E3F61
Turquesa Claro,1067,Acrylic Color Artes,39,176,166,#27B0A6
Lima,1068,Acrylic Color Artes,215,217,25,#D7D919
Verde Brasil,1069,Acrylic Color Artes,0,115,74,#00734A
Verde Oliva,1070,Acrylic Color Artes,85,110,53,#556E35
Branco Metálico,400,Acrylic Color Artes Metallic,223,227,232,#DFE3E8
Amarelo Metálico,409,Acrylic Color Artes Metallic,237,207,34,#EDCF22
Laranja Metálico,410,Acrylic Color Artes Metallic,195,142,74,#C38E4A
Magenta Metálico,411,Acrylic Color Artes Metallic,204,46,129,#CC2E81
Ouro Rose Metálico,412,Acrylic Color Artes Metallic,200,112,107,#C8706B
Azul Claro Metálico,413,Acrylic Color Artes Metallic,74,141,155,#4A8D9B
Azul Forte Metálico,414,Acrylic Color Artes Metallic,41,95,159,#295F9F
Verde Metálico,415,Acrylic Color Artes Metallic,26,100,92,#1A645C
Verde Turquesa Metálico,416,Acrylic Color Artes Metallic,103,163,154,#67A39A
Roxo Metálico,417,Acrylic Color Artes Metallic,146,114,160,#9272A0
Champanhe Metálico,418,Acrylic Color Artes Metallic,225,220,211,#E1DCD3
Cobre Alaranjado Metálico,419,Acrylic Color Artes Metallic,170,130,62,#AA823E
Vermelho Metálico,425,Acrylic Color Artes Metallic,229,40,38,#E52826
Golden Green Metálico,427,Acrylic Color Artes Metallic,139,158,69,#8B9E45
Amarelo,3000,Speed,255,243,42,#FFF32A
Amarelo Gema,C3001,Speed,255,203,4,#FFCB04
Magenta,C3002,Speed,204,46,129,#CC2E81
Vermelho,C3003,Speed,237,28,36,#ED1C24
Turquesa,C3004,Speed,86,165,191,#56A5BF
Azul Phthalo,C3005,Speed,11,32,100,#0B2064
Violeta,C3006,Speed,44,13,84,#2C0D54
Verde,C3007,Speed,26,100,92,#1A645C
Preto,C3008,Speed,0,0,0,#000000
